"id","current_owner_citizen_id","plate_number","registration_status"
"1426","1426","T427ABD","ACTIVE"
"1427","1427","T428ABD","ACTIVE"
"1428","1428","T429ABD","ACTIVE"
"1429","1429","T430ABD","ACTIVE"
"1430","1430","T431ABD","ACTIVE"
"1431","1431","T432ABD","ACTIVE"
"1432","1432","T433ABD","ACTIVE"
"1433","1433","T434ABD","ACTIVE"
"1434","1434","T435ABD","ACTIVE"
"1435","1435","T436ABD","STOLEN"
"1436","1436","T437ABD","ACTIVE"
"1437","1437","T438ABD","ACTIVE"
"1438","1438","T439ABD","ACTIVE"
"1439","1439","T440ABD","ACTIVE"
"1440","1440","T441ABD","ACTIVE"
"1441","1441","T442ABD","ACTIVE"
"1442","1442","T443ABD","ACTIVE"
"1443","1443","T444ABD","ACTIVE"
"1444","1444","T445ABD","ACTIVE"
"1445","1445","T446ABD","ACTIVE"
"1446","1446","T447ABD","ACTIVE"
"1447","1447","T448ABD","ACTIVE"
"1448","1448","T449ABD","ACTIVE"
"1449","1449","T450ABD","ACTIVE"
"1450","1450","T451ABD","ACTIVE"
"1451","1451","T452ABD","ACTIVE"
"1452","1452","T453ABD","ACTIVE"
"1453","1453","T454ABD","ACTIVE"
"1454","1454","T455ABD","ACTIVE"
"1455","1455","T456ABD","ACTIVE"
"1456","1456","T457ABD","ACTIVE"
"1457","1457","T458ABD","ACTIVE"
"1458","1458","T459ABD","ACTIVE"
"1459","1459","T460ABD","ACTIVE"
"1460","1460","T461ABD","ACTIVE"
"1461","1461","T462ABD","ACTIVE"
"1462","1462","T463ABD","ACTIVE"
"1463","1463","T464ABD","ACTIVE"
"1464","1464","T465ABD","ACTIVE"
"1465","1465","T466ABD","ACTIVE"
"1466","1466","T467ABD","ACTIVE"
"1467","1467","T468ABD","ACTIVE"
"1468","1468","T469ABD","ACTIVE"
"1469","1469","T470ABD","ACTIVE"
"1470","1470","T471ABD","ACTIVE"
"1471","1471","T472ABD","ACTIVE"
"1472","1472","T473ABD","ACTIVE"
"1473","1473","T474ABD","ACTIVE"
"1474","1474","T475ABD","ACTIVE"
"1475","1475","T476ABD","ACTIVE"
"1476","1476","T477ABD","STOLEN"
"1477","1477","T478ABD","ACTIVE"
"1478","1478","T479ABD","ACTIVE"
"1479","1479","T480ABD","ACTIVE"
"1480","1480","T481ABD","ACTIVE"
"1481","1481","T482ABD","ACTIVE"
"1482","1482","T483ABD","ACTIVE"
"1483","1483","T484ABD","ACTIVE"
"1484","1484","T485ABD","ACTIVE"
"1485","1485","T486ABD","ACTIVE"
"1486","1486","T487ABD","ACTIVE"
"1487","1487","T488ABD","ACTIVE"
"1488","1488","T489ABD","ACTIVE"
"1489","1489","T490ABD","ACTIVE"
"1490","1490","T491ABD","ACTIVE"
"1491","1491","T492ABD","ACTIVE"
"1492","1492","T493ABD","ACTIVE"
"1493","1493","T494ABD","ACTIVE"
"1494","1494","T495ABD","ACTIVE"
"1495","1495","T496ABD","ACTIVE"
"1496","1496","T497ABD","ACTIVE"
"1497","1497","T498ABD","ACTIVE"
"1498","1498","T499ABD","ACTIVE"
"1499","1499","T500ABD","ACTIVE"
"1500","1500","T501ABD","ACTIVE"
"1501","1501","T502ABD","ACTIVE"
"1502","1502","T503ABD","ACTIVE"
"1503","1503","T504ABD","ACTIVE"
"1504","1504","T505ABD","ACTIVE"
"1505","1505","T506ABD","ACTIVE"
"1506","1506","T507ABD","ACTIVE"
"1507","1507","T508ABD","ACTIVE"
"1508","1508","T509ABD","ACTIVE"
"1509","1509","T510ABD","ACTIVE"
"1510","1510","T511ABD","ACTIVE"
"1511","1511","T512ABD","ACTIVE"
"1512","1512","T513ABD","ACTIVE"
"1513","1513","T514ABD","ACTIVE"
"1514","1514","T515ABD","ACTIVE"
"1515","1515","T516ABD","ACTIVE"
"1516","1516","T517ABD","ACTIVE"
"1517","1517","T518ABD","STOLEN"
"1518","1518","T519ABD","ACTIVE"
"1519","1519","T520ABD","ACTIVE"
"1520","1520","T521ABD","ACTIVE"
"1521","1521","T522ABD","ACTIVE"
"1522","1522","T523ABD","ACTIVE"
"1523","1523","T524ABD","ACTIVE"
"1524","1524","T525ABD","ACTIVE"
"1525","1525","T526ABD","ACTIVE"
"1526","1526","T527ABD","ACTIVE"
"1527","1527","T528ABD","ACTIVE"
"1528","1528","T529ABD","ACTIVE"
"1529","1529","T530ABD","ACTIVE"
"1530","1530","T531ABD","ACTIVE"
"1531","1531","T532ABD","ACTIVE"
"1532","1532","T533ABD","ACTIVE"
"1533","1533","T534ABD","ACTIVE"
"1534","1534","T535ABD","ACTIVE"
"1535","1535","T536ABD","ACTIVE"
"1536","1536","T537ABD","ACTIVE"
"1537","1537","T538ABD","ACTIVE"
"1538","1538","T539ABD","ACTIVE"
"1539","1539","T540ABD","ACTIVE"
"1540","1540","T541ABD","ACTIVE"
"1541","1541","T542ABD","ACTIVE"
"1542","1542","T543ABD","ACTIVE"
"1543","1543","T544ABD","ACTIVE"
"1544","1544","T545ABD","ACTIVE"
"1545","1545","T546ABD","ACTIVE"
"1546","1546","T547ABD","ACTIVE"
"1547","1547","T548ABD","ACTIVE"
"1548","1548","T549ABD","ACTIVE"
"1549","1549","T550ABD","ACTIVE"
"1550","1550","T551ABD","ACTIVE"
"1551","1551","T552ABD","ACTIVE"
"1552","1552","T553ABD","ACTIVE"
"1553","1553","T554ABD","ACTIVE"
"1554","1554","T555ABD","ACTIVE"
"1555","1555","T556ABD","ACTIVE"
"1556","1556","T557ABD","ACTIVE"
"1557","1557","T558ABD","ACTIVE"
"1558","1558","T559ABD","STOLEN"
"1559","1559","T560ABD","ACTIVE"
"1560","1560","T561ABD","ACTIVE"
"1561","1561","T562ABD","ACTIVE"
"1562","1562","T563ABD","ACTIVE"
"1563","1563","T564ABD","ACTIVE"
"1564","1564","T565ABD","ACTIVE"
"1565","1565","T566ABD","ACTIVE"
"1566","1566","T567ABD","ACTIVE"
"1567","1567","T568ABD","ACTIVE"
"1568","1568","T569ABD","ACTIVE"
"1569","1569","T570ABD","ACTIVE"
"1570","1570","T571ABD","ACTIVE"
"1571","1571","T572ABD","ACTIVE"
"1572","1572","T573ABD","ACTIVE"
"1573","1573","T574ABD","ACTIVE"
"1574","1574","T575ABD","ACTIVE"
"1575","1575","T576ABD","ACTIVE"
"1576","1576","T577ABD","ACTIVE"
"1577","1577","T578ABD","ACTIVE"
"1578","1578","T579ABD","ACTIVE"
"1579","1579","T580ABD","ACTIVE"
"1580","1580","T581ABD","ACTIVE"
"1581","1581","T582ABD","ACTIVE"
"1582","1582","T583ABD","ACTIVE"
"1583","1583","T584ABD","ACTIVE"
"1584","1584","T585ABD","ACTIVE"
"1585","1585","T586ABD","ACTIVE"
"1586","1586","T587ABD","ACTIVE"
"1587","1587","T588ABD","ACTIVE"
"1588","1588","T589ABD","ACTIVE"
"1589","1589","T590ABD","ACTIVE"
"1590","1590","T591ABD","ACTIVE"
"1591","1591","T592ABD","ACTIVE"
"1592","1592","T593ABD","ACTIVE"
"1593","1593","T594ABD","ACTIVE"
"1594","1594","T595ABD","ACTIVE"
"1595","1595","T596ABD","ACTIVE"
"1596","1596","T597ABD","ACTIVE"
"1597","1597","T598ABD","ACTIVE"
"1598","1598","T599ABD","ACTIVE"
"1599","1599","T600ABD","STOLEN"
"1600","1600","T601ABD","ACTIVE"
"1601","1601","T602ABD","ACTIVE"
"1602","1602","T603ABD","ACTIVE"
"1603","1603","T604ABD","ACTIVE"
"1604","1604","T605ABD","ACTIVE"
"1605","1605","T606ABD","ACTIVE"
"1606","1606","T607ABD","ACTIVE"
"1607","1607","T608ABD","ACTIVE"
"1608","1608","T609ABD","ACTIVE"
"1609","1609","T610ABD","ACTIVE"
"1610","1610","T611ABD","ACTIVE"
"1611","1611","T612ABD","ACTIVE"
"1612","1612","T613ABD","ACTIVE"
"1613","1613","T614ABD","ACTIVE"
"1614","1614","T615ABD","ACTIVE"
"1615","1615","T616ABD","ACTIVE"
"1616","1616","T617ABD","ACTIVE"
"1617","1617","T618ABD","ACTIVE"
"1618","1618","T619ABD","ACTIVE"
"1619","1619","T620ABD","ACTIVE"
"1620","1620","T621ABD","ACTIVE"
"1621","1621","T622ABD","ACTIVE"
"1622","1622","T623ABD","ACTIVE"
"1623","1623","T624ABD","ACTIVE"
"1624","1624","T625ABD","ACTIVE"
"1625","1625","T626ABD","ACTIVE"
"1626","1626","T627ABD","ACTIVE"
"1627","1627","T628ABD","ACTIVE"
"1628","1628","T629ABD","ACTIVE"
"1629","1629","T630ABD","ACTIVE"
"1630","1630","T631ABD","ACTIVE"
"1631","1631","T632ABD","ACTIVE"
"1632","1632","T633ABD","ACTIVE"
"1633","1633","T634ABD","ACTIVE"
"1634","1634","T635ABD","ACTIVE"
"1635","1635","T636ABD","ACTIVE"
"1636","1636","T637ABD","ACTIVE"
"1637","1637","T638ABD","ACTIVE"
"1638","1638","T639ABD","ACTIVE"
"1639","1639","T640ABD","ACTIVE"
"1640","1640","T641ABD","STOLEN"
"1641","1641","T642ABD","ACTIVE"
"1642","1642","T643ABD","ACTIVE"
"1643","1643","T644ABD","ACTIVE"
"1644","1644","T645ABD","ACTIVE"
"1645","1645","T646ABD","ACTIVE"
"1646","1646","T647ABD","ACTIVE"
"1647","1647","T648ABD","ACTIVE"
"1648","1648","T649ABD","ACTIVE"
"1649","1649","T650ABD","ACTIVE"
"1650","1650","T651ABD","ACTIVE"
"1651","1651","T652ABD","ACTIVE"
"1652","1652","T653ABD","ACTIVE"
"1653","1653","T654ABD","ACTIVE"
"1654","1654","T655ABD","ACTIVE"
"1655","1655","T656ABD","ACTIVE"
"1656","1656","T657ABD","ACTIVE"
"1657","1657","T658ABD","ACTIVE"
"1658","1658","T659ABD","ACTIVE"
"1659","1659","T660ABD","ACTIVE"
"1660","1660","T661ABD","ACTIVE"
"1661","1661","T662ABD","ACTIVE"
"1662","1662","T663ABD","ACTIVE"
"1663","1663","T664ABD","ACTIVE"
"1664","1664","T665ABD","ACTIVE"
"1665","1665","T666ABD","ACTIVE"
"1666","1666","T667ABD","ACTIVE"
"1667","1667","T668ABD","ACTIVE"
"1668","1668","T669ABD","ACTIVE"
"1669","1669","T670ABD","ACTIVE"
"1670","1670","T671ABD","ACTIVE"
"1671","1671","T672ABD","ACTIVE"
"1672","1672","T673ABD","ACTIVE"
"1673","1673","T674ABD","ACTIVE"
"1674","1674","T675ABD","ACTIVE"
"1675","1675","T676ABD","ACTIVE"
"1676","1676","T677ABD","ACTIVE"
"1677","1677","T678ABD","ACTIVE"
"1678","1678","T679ABD","ACTIVE"
"1679","1679","T680ABD","ACTIVE"
"1680","1680","T681ABD","ACTIVE"
"1681","1681","T682ABD","STOLEN"
"1682","1682","T683ABD","ACTIVE"
"1683","1683","T684ABD","ACTIVE"
"1684","1684","T685ABD","ACTIVE"
"1685","1685","T686ABD","ACTIVE"
"1686","1686","T687ABD","ACTIVE"
"1687","1687","T688ABD","ACTIVE"
"1688","1688","T689ABD","ACTIVE"
"1689","1689","T690ABD","ACTIVE"
"1690","1690","T691ABD","ACTIVE"
"1691","1691","T692ABD","ACTIVE"
"1692","1692","T693ABD","ACTIVE"
"1693","1693","T694ABD","ACTIVE"
"1694","1694","T695ABD","ACTIVE"
"1695","1695","T696ABD","ACTIVE"
"1696","1696","T697ABD","ACTIVE"
"1697","1697","T698ABD","ACTIVE"
"1698","1698","T699ABD","ACTIVE"
"1699","1699","T700ABD","ACTIVE"
"1700","1700","T701ABD","ACTIVE"
"1701","1701","T702ABD","ACTIVE"
"1702","1702","T703ABD","ACTIVE"
"1703","1703","T704ABD","ACTIVE"
"1704","1704","T705ABD","ACTIVE"
"1705","1705","T706ABD","ACTIVE"
"1706","1706","T707ABD","ACTIVE"
"1707","1707","T708ABD","ACTIVE"
"1708","1708","T709ABD","ACTIVE"
"1709","1709","T710ABD","ACTIVE"
"1710","1710","T711ABD","ACTIVE"
"1711","1711","T712ABD","ACTIVE"
"1712","1712","T713ABD","ACTIVE"
"1713","1713","T714ABD","ACTIVE"
"1714","1714","T715ABD","ACTIVE"
"1715","1715","T716ABD","ACTIVE"
"1716","1716","T717ABD","ACTIVE"
"1717","1717","T718ABD","ACTIVE"
"1718","1718","T719ABD","ACTIVE"
"1719","1719","T720ABD","ACTIVE"
"1720","1720","T721ABD","ACTIVE"
"1721","1721","T722ABD","ACTIVE"
"1722","1722","T723ABD","STOLEN"
"1723","1723","T724ABD","ACTIVE"
"1724","1724","T725ABD","ACTIVE"
"1725","1725","T726ABD","ACTIVE"
"1726","1726","T727ABD","ACTIVE"
"1727","1727","T728ABD","ACTIVE"
"1728","1728","T729ABD","ACTIVE"
"1729","1729","T730ABD","ACTIVE"
"1730","1730","T731ABD","ACTIVE"
"1731","1731","T732ABD","ACTIVE"
"1732","1732","T733ABD","ACTIVE"
"1733","1733","T734ABD","ACTIVE"
"1734","1734","T735ABD","ACTIVE"
"1735","1735","T736ABD","ACTIVE"
"1736","1736","T737ABD","ACTIVE"
"1737","1737","T738ABD","ACTIVE"
"1738","1738","T739ABD","ACTIVE"
"1739","1739","T740ABD","ACTIVE"
"1740","1740","T741ABD","ACTIVE"
"1741","1741","T742ABD","ACTIVE"
"1742","1742","T743ABD","ACTIVE"
"1743","1743","T744ABD","ACTIVE"
"1744","1744","T745ABD","ACTIVE"
"1745","1745","T746ABD","ACTIVE"
"1746","1746","T747ABD","ACTIVE"
"1747","1747","T748ABD","ACTIVE"
"1748","1748","T749ABD","ACTIVE"
"1749","1749","T750ABD","ACTIVE"
"1750","1750","T751ABD","ACTIVE"
"1751","1751","T752ABD","ACTIVE"
"1752","1752","T753ABD","ACTIVE"
"1753","1753","T754ABD","ACTIVE"
"1754","1754","T755ABD","ACTIVE"
"1755","1755","T756ABD","ACTIVE"
"1756","1756","T757ABD","ACTIVE"
"1757","1757","T758ABD","ACTIVE"
"1758","1758","T759ABD","ACTIVE"
"1759","1759","T760ABD","ACTIVE"
"1760","1760","T761ABD","ACTIVE"
"1761","1761","T762ABD","ACTIVE"
"1762","1762","T763ABD","ACTIVE"
"1763","1763","T764ABD","STOLEN"
"1764","1764","T765ABD","ACTIVE"
"1765","1765","T766ABD","ACTIVE"
"1766","1766","T767ABD","ACTIVE"
"1767","1767","T768ABD","ACTIVE"
"1768","1768","T769ABD","ACTIVE"
"1769","1769","T770ABD","ACTIVE"
"1770","1770","T771ABD","ACTIVE"
"1771","1771","T772ABD","ACTIVE"
"1772","1772","T773ABD","ACTIVE"
"1773","1773","T774ABD","ACTIVE"
"1774","1774","T775ABD","ACTIVE"
"1775","1775","T776ABD","ACTIVE"
"1776","1776","T777ABD","ACTIVE"
"1777","1777","T778ABD","ACTIVE"
"1778","1778","T779ABD","ACTIVE"
"1779","1779","T780ABD","ACTIVE"
"1780","1780","T781ABD","ACTIVE"
"1781","1781","T782ABD","ACTIVE"
"1782","1782","T783ABD","ACTIVE"
"1783","1783","T784ABD","ACTIVE"
"1784","1784","T785ABD","ACTIVE"
"1785","1785","T786ABD","ACTIVE"
"1786","1786","T787ABD","ACTIVE"
"1787","1787","T788ABD","ACTIVE"
"1788","1788","T789ABD","ACTIVE"
"1789","1789","T790ABD","ACTIVE"
"1790","1790","T791ABD","ACTIVE"
"1791","1791","T792ABD","ACTIVE"
"1792","1792","T793ABD","ACTIVE"
"1793","1793","T794ABD","ACTIVE"
"1794","1794","T795ABD","ACTIVE"
"1795","1795","T796ABD","ACTIVE"
"1796","1796","T797ABD","ACTIVE"
"1797","1797","T798ABD","ACTIVE"
"1798","1798","T799ABD","ACTIVE"
"1799","1799","T800ABD","ACTIVE"
"1800","1800","T801ABD","ACTIVE"
"1801","1801","T802ABD","ACTIVE"
"1802","1802","T803ABD","ACTIVE"
"1803","1803","T804ABD","ACTIVE"
"1804","1804","T805ABD","STOLEN"
"1805","1805","T806ABD","ACTIVE"
"1806","1806","T807ABD","ACTIVE"
"1807","1807","T808ABD","ACTIVE"
"1808","1808","T809ABD","ACTIVE"
"1809","1809","T810ABD","ACTIVE"
"1810","1810","T811ABD","ACTIVE"
"1811","1811","T812ABD","ACTIVE"
"1812","1812","T813ABD","ACTIVE"
"1813","1813","T814ABD","ACTIVE"
"1814","1814","T815ABD","ACTIVE"
"1815","1815","T816ABD","ACTIVE"
"1816","1816","T817ABD","ACTIVE"
"1817","1817","T818ABD","ACTIVE"
"1818","1818","T819ABD","ACTIVE"
"1819","1819","T820ABD","ACTIVE"
"1820","1820","T821ABD","ACTIVE"
"1821","1821","T822ABD","ACTIVE"
"1822","1822","T823ABD","ACTIVE"
"1823","1823","T824ABD","ACTIVE"
"1824","1824","T825ABD","ACTIVE"
"1825","1825","T826ABD","ACTIVE"
"1826","1826","T827ABD","ACTIVE"
"1827","1827","T828ABD","ACTIVE"
"1828","1828","T829ABD","ACTIVE"
"1829","1829","T830ABD","ACTIVE"
"1830","1830","T831ABD","ACTIVE"
"1831","1831","T832ABD","ACTIVE"
"1832","1832","T833ABD","ACTIVE"
"1833","1833","T834ABD","ACTIVE"
"1834","1834","T835ABD","ACTIVE"
"1835","1835","T836ABD","ACTIVE"
"1836","1836","T837ABD","ACTIVE"
"1837","1837","T838ABD","ACTIVE"
"1838","1838","T839ABD","ACTIVE"
"1839","1839","T840ABD","ACTIVE"
"1840","1840","T841ABD","ACTIVE"
"1841","1841","T842ABD","ACTIVE"
"1842","1842","T843ABD","ACTIVE"
"1843","1843","T844ABD","ACTIVE"
"1844","1844","T845ABD","ACTIVE"
"1845","1845","T846ABD","STOLEN"
"1846","1846","T847ABD","ACTIVE"
"1847","1847","T848ABD","ACTIVE"
"1848","1848","T849ABD","ACTIVE"
"1849","1849","T850ABD","ACTIVE"
"1850","1850","T851ABD","ACTIVE"
"1851","1851","T852ABD","ACTIVE"
"1852","1852","T853ABD","ACTIVE"
"1853","1853","T854ABD","ACTIVE"
"1854","1854","T855ABD","ACTIVE"
"1855","1855","T856ABD","ACTIVE"
"1856","1856","T857ABD","ACTIVE"
"1857","1857","T858ABD","ACTIVE"
"1858","1858","T859ABD","ACTIVE"
"1859","1859","T860ABD","ACTIVE"
"1860","1860","T861ABD","ACTIVE"
"1861","1861","T862ABD","ACTIVE"
"1862","1862","T863ABD","ACTIVE"
"1863","1863","T864ABD","ACTIVE"
"1864","1864","T865ABD","ACTIVE"
"1865","1865","T866ABD","ACTIVE"
"1866","1866","T867ABD","ACTIVE"
"1867","1867","T868ABD","ACTIVE"
"1868","1868","T869ABD","ACTIVE"
"1869","1869","T870ABD","ACTIVE"
"1870","1870","T871ABD","ACTIVE"
"1871","1871","T872ABD","ACTIVE"
"1872","1872","T873ABD","ACTIVE"
"1873","1873","T874ABD","ACTIVE"
"1874","1874","T875ABD","ACTIVE"
"1875","1875","T876ABD","ACTIVE"
"1876","1876","T877ABD","ACTIVE"
"1877","1877","T878ABD","ACTIVE"
"1878","1878","T879ABD","ACTIVE"
"1879","1879","T880ABD","ACTIVE"
"1880","1880","T881ABD","ACTIVE"
"1881","1881","T882ABD","ACTIVE"
"1882","1882","T883ABD","ACTIVE"
"1883","1883","T884ABD","ACTIVE"
"1884","1884","T885ABD","ACTIVE"
"1885","1885","T886ABD","ACTIVE"
"1886","1886","T887ABD","STOLEN"
"1887","1887","T888ABD","ACTIVE"
"1888","1888","T889ABD","ACTIVE"
"1889","1889","T890ABD","ACTIVE"
"1890","1890","T891ABD","ACTIVE"
"1891","1891","T892ABD","ACTIVE"
"1892","1892","T893ABD","ACTIVE"
"1893","1893","T894ABD","ACTIVE"
"1894","1894","T895ABD","ACTIVE"
"1895","1895","T896ABD","ACTIVE"
"1896","1896","T897ABD","ACTIVE"
"1897","1897","T898ABD","ACTIVE"
"1898","1898","T899ABD","ACTIVE"
"1899","1899","T900ABD","ACTIVE"
"1900","1900","T901ABD","ACTIVE"
"1901","1901","T902ABD","ACTIVE"
"1902","1902","T903ABD","ACTIVE"
"1903","1903","T904ABD","ACTIVE"
"1904","1904","T905ABD","ACTIVE"
"1905","1905","T906ABD","ACTIVE"
"1906","1906","T907ABD","ACTIVE"
"1907","1907","T908ABD","ACTIVE"
"1908","1908","T909ABD","ACTIVE"
"1909","1909","T910ABD","ACTIVE"
"1910","1910","T911ABD","ACTIVE"
"1911","1911","T912ABD","ACTIVE"
"1912","1912","T913ABD","ACTIVE"
"1913","1913","T914ABD","ACTIVE"
"1914","1914","T915ABD","ACTIVE"
"1915","1915","T916ABD","ACTIVE"
"1916","1916","T917ABD","ACTIVE"
"1917","1917","T918ABD","ACTIVE"
"1918","1918","T919ABD","ACTIVE"
"1919","1919","T920ABD","ACTIVE"
"1920","1920","T921ABD","ACTIVE"
"1921","1921","T922ABD","ACTIVE"
"1922","1922","T923ABD","ACTIVE"
"1923","1923","T924ABD","ACTIVE"
"1924","1924","T925ABD","ACTIVE"
"1925","1925","T926ABD","ACTIVE"
"1926","1926","T927ABD","ACTIVE"
"1927","1927","T928ABD","STOLEN"
"1928","1928","T929ABD","ACTIVE"
"1929","1929","T930ABD","ACTIVE"
"1930","1930","T931ABD","ACTIVE"
"1931","1931","T932ABD","ACTIVE"
"1932","1932","T933ABD","ACTIVE"
"1933","1933","T934ABD","ACTIVE"
"1934","1934","T935ABD","ACTIVE"
"1935","1935","T936ABD","ACTIVE"
"1936","1936","T937ABD","ACTIVE"
"1937","1937","T938ABD","ACTIVE"
"1938","1938","T939ABD","ACTIVE"
"1939","1939","T940ABD","ACTIVE"
"1940","1940","T941ABD","ACTIVE"
"1941","1941","T942ABD","ACTIVE"
"1942","1942","T943ABD","ACTIVE"
"1943","1943","T944ABD","ACTIVE"
"1944","1944","T945ABD","ACTIVE"
"1945","1945","T946ABD","ACTIVE"
"1946","1946","T947ABD","ACTIVE"
"1947","1947","T948ABD","ACTIVE"
"1948","1948","T949ABD","ACTIVE"
"1949","1949","T950ABD","ACTIVE"
"1950","1950","T951ABD","ACTIVE"
"1951","1951","T952ABD","ACTIVE"
"1952","1952","T953ABD","ACTIVE"
"1953","1953","T954ABD","ACTIVE"
"1954","1954","T955ABD","ACTIVE"
"1955","1955","T956ABD","ACTIVE"
"1956","1956","T957ABD","ACTIVE"
"1957","1957","T958ABD","ACTIVE"
"1958","1958","T959ABD","ACTIVE"
"1959","1959","T960ABD","ACTIVE"
"1960","1960","T961ABD","ACTIVE"
"1961","1961","T962ABD","ACTIVE"
"1962","1962","T963ABD","ACTIVE"
"1963","1963","T964ABD","ACTIVE"
"1964","1964","T965ABD","ACTIVE"
"1965","1965","T966ABD","ACTIVE"
"1966","1966","T967ABD","ACTIVE"
"1967","1967","T968ABD","ACTIVE"
"1968","1968","T969ABD","STOLEN"
"1969","1969","T970ABD","ACTIVE"
"1970","1970","T971ABD","ACTIVE"
"1971","1971","T972ABD","ACTIVE"
"1972","1972","T973ABD","ACTIVE"
"1973","1973","T974ABD","ACTIVE"
"1974","1974","T975ABD","ACTIVE"
"1975","1975","T976ABD","ACTIVE"
"1976","1976","T977ABD","ACTIVE"
"1977","1977","T978ABD","ACTIVE"
"1978","1978","T979ABD","ACTIVE"
"1979","1979","T980ABD","ACTIVE"
"1980","1980","T981ABD","ACTIVE"
"1981","1981","T982ABD","ACTIVE"
"1982","1982","T983ABD","ACTIVE"
"1983","1983","T984ABD","ACTIVE"
"1984","1984","T985ABD","ACTIVE"
"1985","1985","T986ABD","ACTIVE"
"1986","1986","T987ABD","ACTIVE"
"1987","1987","T988ABD","ACTIVE"
"1988","1988","T989ABD","ACTIVE"
"1989","1989","T990ABD","ACTIVE"
"1990","1990","T991ABD","ACTIVE"
"1991","1991","T992ABD","ACTIVE"
"1992","1992","T993ABD","ACTIVE"
"1993","1993","T994ABD","ACTIVE"
"1994","1994","T995ABD","ACTIVE"
"1995","1995","T996ABD","ACTIVE"
"1996","1996","T997ABD","ACTIVE"
"1997","1997","T998ABD","ACTIVE"
"1998","1998","T999ABD","ACTIVE"
"1999","1999","T001ABE","ACTIVE"
"2000","2000","T002ABE","ACTIVE"
"2001","2001","T003ABE","ACTIVE"
"2002","2002","T004ABE","ACTIVE"
"2003","2003","T005ABE","ACTIVE"
"2004","2004","T006ABE","ACTIVE"
"2005","2005","T007ABE","ACTIVE"
"2006","2006","T008ABE","ACTIVE"
"2007","2007","T009ABE","ACTIVE"
"2008","2008","T010ABE","ACTIVE"
"2009","2009","T011ABE","STOLEN"
"2010","2010","T012ABE","ACTIVE"
"2011","2011","T013ABE","ACTIVE"
"2012","2012","T014ABE","ACTIVE"
"2013","2013","T015ABE","ACTIVE"
"2014","2014","T016ABE","ACTIVE"
"2015","2015","T017ABE","ACTIVE"
"2016","2016","T018ABE","ACTIVE"
"2017","2017","T019ABE","ACTIVE"
"2018","2018","T020ABE","ACTIVE"
"2019","2019","T021ABE","ACTIVE"
"2020","2020","T022ABE","ACTIVE"
"2021","2021","T023ABE","ACTIVE"
"2022","2022","T024ABE","ACTIVE"
"2023","2023","T025ABE","ACTIVE"
"2024","2024","T026ABE","ACTIVE"
"2025","2025","T027ABE","ACTIVE"
"2026","2026","T028ABE","ACTIVE"
"2027","2027","T029ABE","ACTIVE"
"2028","2028","T030ABE","ACTIVE"
"2029","2029","T031ABE","ACTIVE"
"2030","2030","T032ABE","ACTIVE"
"2031","2031","T033ABE","ACTIVE"
"2032","2032","T034ABE","ACTIVE"
"2033","2033","T035ABE","ACTIVE"
"2034","2034","T036ABE","ACTIVE"
"2035","2035","T037ABE","ACTIVE"
"2036","2036","T038ABE","ACTIVE"
"2037","2037","T039ABE","ACTIVE"
"2038","2038","T040ABE","ACTIVE"
"2039","2039","T041ABE","ACTIVE"
"2040","2040","T042ABE","ACTIVE"
"2041","2041","T043ABE","ACTIVE"
"2042","2042","T044ABE","ACTIVE"
"2043","2043","T045ABE","ACTIVE"
"2044","2044","T046ABE","ACTIVE"
"2045","2045","T047ABE","ACTIVE"
"2046","2046","T048ABE","ACTIVE"
"2047","2047","T049ABE","ACTIVE"
"2048","2048","T050ABE","ACTIVE"
"2049","2049","T051ABE","ACTIVE"
"2050","2050","T052ABE","STOLEN"
"2051","2051","T053ABE","ACTIVE"
"2052","2052","T054ABE","ACTIVE"
"2053","2053","T055ABE","ACTIVE"
"2054","2054","T056ABE","ACTIVE"
"2055","2055","T057ABE","ACTIVE"
"2056","2056","T058ABE","ACTIVE"
"2057","2057","T059ABE","ACTIVE"
"2058","2058","T060ABE","ACTIVE"
"2059","2059","T061ABE","ACTIVE"
"2060","2060","T062ABE","ACTIVE"
"2061","2061","T063ABE","ACTIVE"
"2062","2062","T064ABE","ACTIVE"
"2063","2063","T065ABE","ACTIVE"
"2064","2064","T066ABE","ACTIVE"
"2065","2065","T067ABE","ACTIVE"
"2066","2066","T068ABE","ACTIVE"
"2067","2067","T069ABE","ACTIVE"
"2068","2068","T070ABE","ACTIVE"
"2069","2069","T071ABE","ACTIVE"
"2070","2070","T072ABE","ACTIVE"
"2071","2071","T073ABE","ACTIVE"
"2072","2072","T074ABE","ACTIVE"
"2073","2073","T075ABE","ACTIVE"
"2074","2074","T076ABE","ACTIVE"
"2075","2075","T077ABE","ACTIVE"
"2076","2076","T078ABE","ACTIVE"
"2077","2077","T079ABE","ACTIVE"
"2078","2078","T080ABE","ACTIVE"
"2079","2079","T081ABE","ACTIVE"
"2080","2080","T082ABE","ACTIVE"
"2081","2081","T083ABE","ACTIVE"
"2082","2082","T084ABE","ACTIVE"
"2083","2083","T085ABE","ACTIVE"
"2084","2084","T086ABE","ACTIVE"
"2085","2085","T087ABE","ACTIVE"
"2086","2086","T088ABE","ACTIVE"
"2087","2087","T089ABE","ACTIVE"
"2088","2088","T090ABE","ACTIVE"
"2089","2089","T091ABE","ACTIVE"
"2090","2090","T092ABE","ACTIVE"
"2091","2091","T093ABE","STOLEN"
